{1: 0.31301066763621788,
 2: 0.34706771495180411,
 3: 0.33470911211976462,
 4: 0.30838005605885649,
 5: 0.36140066130318133,
 6: 0.3441725448804992,
 7: 0.32786130089214777,
 8: 0.30883380073791422,
 9: 0.33420757194625828,
 10: 0.33358224042458973,
 11: 0.28287227768051176,
 12: 0.3645201898316523,
 13: 0.32289872645428702,
 14: 0.34429617571988785,
 15: 0.3720670983003676,
 16: 0.32357755332918797,
 17: 0.38018896943303115,
 18: 0.31314102946451933,
 19: 0.31908400578219487,
 20: 0.31565339887498944,
 21: 0.32478052284025627,
 22: 0.3338354698264791,
 23: 0.29854432378079948,
 24: 0.28470260430033101,
 25: 0.2946632652666753,
 26: 0.33025972470858689,
 27: 0.28805025102601411,
 28: 0.34570782197715311,
 29: 0.30228563630316968,
 30: 0.28853457977053759,
 31: 0.32488523852352741,
 32: 0.37151399515429878,
 33: 0.31051684132933988,
 34: 0.31430855852193645,
 35: 0.31241468172351738,
 36: 0.28738441410779353,
 37: 0.30855978506447329,
 38: 0.32569872137765027,
 39: 0.30669043816155178}
