{0: 0.37267509831012857,
 1: 0.30700749687630147,
 2: 0.282981328435874,
 3: 0.32318130802979284,
 4: 0.28116343490304707,
 5: 0.3566797746838134,
 6: 0.28277726762575256,
 7: 0.31767166615651465,
 8: 0.27717617659308624,
 9: 0.33292521171309053,
 10: 0.338293123605059,
 11: 0.2770199916701374,
 12: 0.3501145356101624,
 13: 0.311804917865524,
 14: 0.3236672219908371,
 15: 0.3674510620574761,
 16: 0.29534568929612665,
 17: 0.36755518533944187,
 18: 0.30712890625,
 19: 0.3124171002958882,
 20: 0.2513500000000001,
 21: 0.3138484429801254,
 22: 0.3261661807580175,
 23: 0.27790503956684715,
 24: 0.27400265279053154,
 25: 0.2564534231200898,
 26: 0.32103866952351806,
 27: 0.25412326388888884,
 28: 0.33505154639175255,
 29: 0.26442767562971614,
 30: 0.2729313335373942,
 31: 0.3153363800616431,
 32: 0.34391276041666663,
 33: 0.30328537904295483,
 34: 0.3197632894602592,
 35: 0.27885000000000004,
 36: 0.24267931843689428,
 37: 0.28337151187005416,
 38: 0.29797979797979796,
 39: 0.28618284048313203}
