{1: {0.13155617496424843: {0: 0.04081632653061224, 1: 0.030612244897959183},
     0.18180616237066335: {0: 0.02040816326530612, 1: 0.07142857142857142},
     0.20099994962565967: {0: 0.02040816326530612, 1: 0.0},
     0.21286236252208193: {0: 0.01020408163265306, 1: 0.02040816326530612},
     0.21686040028132175: {0: 0.030612244897959183, 1: 0.02040816326530612},
     0.22019373688065599: {0: 0.030612244897959183, 1: 0.05102040816326531},
     0.22472477541850422: {0: 0.02040816326530612, 1: 0.02040816326530612},
     0.23205614977707825: {0: 0.01020408163265306, 1: 0.01020408163265306},
     0.26311234992849686: {0: 0.02040816326530612, 1: 0.01020408163265306},
     0.34441853748633033: {0: 0.02040816326530612, 1: 0.02040816326530612},
     0.36060936909814134: {0: 0.02040816326530612, 1: 0.05102040816326531},
     0.55728090000841224: {0: 0.0, 1: 0.0},
     0.90169943749474257: {0: 0.0, 1: 0.0},
     1.4589803375031547: {0: 0.0, 1: 0.0},
     2.3606797749978972: {0: 0.0, 1: 0.0},
     3.819660112501051: {0: 0.0, 1: 0.0},
     6.1803398874989472: {0: 0.0, 1: 0.0}},
 2: {3.819660112501051: {0: 0.010101010101010102, 1: 0.010101010101010102},
     6.1803398874989472: {0: 0.010101010101010102, 1: 0.010101010101010102},
     7.0820393249936897: {0: 0.0, 1: 0.010101010101010102},
     7.4264578624800199: {0: 0.0, 1: 0.010101010101010102},
     7.6393202250021019: {0: 0.010101010101010102, 1: 0.010101010101010102},
     7.7708763999663502: {0: 0.010101010101010102, 1: 0.0},
     7.8211263873727654: {0: 0.010101010101010102, 1: 0.0},
     7.8403201746277613: {0: 0.010101010101010102, 1: 0.010101010101010102},
     7.8476515489863354: {0: 0.010101010101010102, 1: 0.0},
     7.852182587524184: {0: 0.010101010101010102, 1: 0.010101010101010102},
     7.8555160373242066: {0: 0.010101010101010102, 1: 0.010101010101010102},
     7.8595139618827581: {0: 0.0, 1: 0.0},
     7.8713763747791798: {0: 0.0, 1: 0.0},
     7.9024325749305984: {0: 0.0, 1: 0.0},
     7.9837387624884322: {0: 0.0, 1: 0.0},
     8.5410196624968453: {0: 0.0, 1: 0.0}},
 3: {0.77160155902992533: {0: 0.020202020202020204, 1: 0.0},
     1.2334462515410374: {0: 0.0, 1: 0.0},
     1.2484775482828274: {0: 0.0, 1: 0.0},
     1.2656752515118181: {0: 0.0, 1: 0.0},
     1.2690086036675909: {0: 0.0, 1: 0.0},
     1.2723419558233637: {0: 0.0, 1: 0.0},
     1.2914774294092366: {0: 0.0, 1: 0.0},
     1.3610526985839715: {0: 0.0, 1: 0.0},
     1.5432031180598504: {0: 0.0, 1: 0.0},
     2.0200791073127524: {0: 0.0, 1: 0.0},
     2.3606797749978972: {0: 0.0, 1: 0.0},
     3.819660112501051: {0: 0.0, 1: 0.0},
     6.1803398874989472: {0: 0.0, 1: 0.0}},
 4: {2.3606797749978972: {0: 0.0, 1: 0.0},
     3.691861987056452: {0: 0.0, 1: 0.0},
     3.7708455722797369: {0: 0.0, 1: 0.0},
     3.8010146172817079: {0: 0.0, 1: 0.0},
     3.8125381670643357: {0: 0.0, 1: 0.0},
     3.8163267225130024: {0: 0.0, 1: 0.0},
     3.819660112501051: {0: 0.0, 1: 0.0},
     3.8229935024890995: {0: 0.0, 1: 0.0},
     3.8269914868596251: {0: 0.0, 1: 0.0},
     3.8388538997560473: {0: 0.0, 1: 0.0},
     3.8699100999074658: {0: 0.0, 1: 0.0},
     3.9512162874652992: {0: 0.0, 1: 0.0},
     4.1640786499873812: {0: 0.0, 1: 0.0},
     4.7213595499957925: {0: 0.0, 1: 0.0},
     6.1803398874989472: {0: 0.0, 1: 0.0}},
 5: {1.4589803375031547: {0: 0.0, 1: 0.0},
     2.1519926461680066: {0: 0.0, 1: 0.0},
     2.2317040363663967: {0: 0.0, 1: 0.0},
     2.2621510781316765: {0: 0.0, 1: 0.0},
     2.2737808132291257: {0: 0.0, 1: 0.0},
     2.277635017633945: {0: 0.0, 1: 0.0},
     2.280968384799507: {0: 0.0, 1: 0.0},
     2.2850449567461912: {0: 0.0, 1: 0.0},
     2.2916409887135103: {0: 0.0, 1: 0.0},
     2.3089096245948322: {0: 0.0, 1: 0.0},
     2.3606797749978972: {0: 0.0, 1: 0.0},
     2.4419859625557305: {0: 0.0, 1: 0.0},
     2.5735421375199787: {0: 0.0, 1: 0.0},
     2.917960675006309: {0: 0.0, 1: 0.0},
     3.819660112501051: {0: 0.0, 1: 0.0},
     6.1803398874989472: {0: 0.0, 1: 0.0}},
 6: {1.7643339332837957: {0: 0.020202020202020204, 1: 0.010101010101010102},
     2.1328959325127754: {0: 0.020202020202020204, 1: 0.010101010101010102},
     2.2736740892566329: {0: 0.010101010101010102, 1: 0.010101010101010102},
     2.3274465602592262: {0: 0.010101010101010102, 1: 0.010101010101010102},
     2.3479858165231486: {0: 0.010101010101010102, 1: 0.020202020202020204},
     2.3558311143123229: {0: 0.010101010101010102, 1: 0.010101010101010102},
     2.3606797749978972: {0: 0.010101010101010102, 1: 0.010101010101010102},
     2.3653002836010661: {0: 0.010101010101010102, 1: 0.010101010101010102},
     2.3727764235663051: {0: 0.010101010101010102, 1: 0.010101010101010102},
     2.3923492120999521: {0: 0.010101010101010102, 1: 0.010101010101010102},
     2.443591437735654: {0: 0.010101010101010102, 1: 0.010101010101010102},
     2.5777453261091132: {0: 0.010101010101010102, 1: 0.010101010101010102},
     2.9289647655937885: {0: 0.010101010101010102, 1: 0.010101010101010102},
     3.819660112501051: {0: 0.010101010101010102, 1: 0.010101010101010102},
     6.1803398874989472: {0: 0.0, 1: 0.0}},
 7: {0.55728090000841224: {0: 0.010101010101010102, 1: 0.010101010101010102},
     0.86214318381045263: {0: 0.0, 1: 0.010101010101010102},
     0.90169943749474257: {0: 0.0, 1: 0.0},
     0.92269034031661501: {0: 0.0, 1: 0.0},
     0.93308367143645854: {0: 0.010101010101010102, 1: 0.0},
     0.94403359163453648: {0: 0.0, 1: 0.0},
     0.94881881347698749: {0: 0.0, 1: 0.010101010101010102},
     0.95215216093301969: {0: 0.030303030303030304, 1: 0.0},
     0.95665362068244886: {0: 0.0, 1: 0.010101010101010102},
     0.9639371355560149: {0: 0.010101010101010102, 1: 0.0},
     0.98300562505257605: {0: 0.010101010101010102, 1: 0.0},
     1.1145618000168245: {0: 0.0, 1: 0.0},
     1.4589803375031547: {0: 0.0, 1: 0.0},
     1.7634566134212215: {0: 0.0, 1: 0.0},
     2.3606797749978972: {0: 0.0, 1: 0.0},
     3.819660112501051: {0: 0.0, 1: 0.0},
     6.1803398874989472: {0: 0.0, 1: 0.0}},
 8: {1.4589803375031547: {0: 0.02040816326530612, 1: 0.02040816326530612},
     1.848476564749481: {0: 0.01020408163265306, 1: 0.01020408163265306},
     2.0419120967482631: {0: 0.02040816326530612, 1: 0.0},
     2.0711366836593417: {0: 0.01020408163265306, 1: 0.0},
