{0: 0.0,
 1: 0.8253012048192772,
 2: 0.8994413407821229,
 3: 0.8488372093023255,
 4: 0.9222222222222223,
 5: 0.8363636363636364,
 6: 0.9111111111111111,
 7: 0.8488372093023255,
 8: 0.9116022099447514,
 9: 0.847953216374269,
 10: 0.8604651162790697,
 11: 0.8253012048192772,
 12: 0.8926553672316384,
 13: 0.8203592814371258,
 14: 0.8612716763005781,
 15: 0.8470588235294118,
 16: 0.8926553672316384,
 17: 0.8538011695906433,
 18: 0.9101123595505618,
 19: 0.8253012048192772,
 20: 0.8497109826589595,
 21: 0.847953216374269,
 22: 0.9044943820224719,
 23: 0.8604651162790697,
 24: 0.9116022099447514,
 25: 0.8488372093023255,
 26: 0.8488372093023255,
 27: 0.8323353293413174,
 28: 0.8843930635838151,
 29: 0.8452380952380952,
 30: 0.8470588235294118,
 31: 0.7901234567901234,
 32: 0.8579881656804733,
 33: 0.8529411764705882,
 34: 0.875,
 35: 0.8224852071005917,
 36: 0.8693181818181819,
 37: 0.8273809523809523,
 38: 0.9293478260869565,
 39: 0.847953216374269}
