{1: 0.52528700134549755,
 2: 7.8171284622448338,
 3: 0.59240735747304396,
 4: 1.5046660925471724,
 5: 1.7931416228453687,
 6: 2.6477152263539296,
 7: 1.0442310032132449,
 8: 1.9130428686550673,
 9: 1.3818150389719026,
 10: 0.81726488700987976,
 11: 1.4589803375031547,
 12: 1.7962556129973413,
 13: 0.31144948233776149,
 14: 1.4589803375031547,
 15: 1.0767982024081697,
 16: 1.1012765468550045,
 17: 1.3173546298583274,
 18: 0.47690332120803058,
 19: 0.90815870655009712,
 20: 3.8229935024890995,
 21: 0.55728090000841224,
 22: 0.64331306006382705,
 23: 0.90169943749474257,
 24: 0.50382124366544856,
 25: 3.5611858103598371,
 26: 3.819660112501051,
 27: 1.5025710036009943,
 28: 1.4589803375031547,
 29: 1.8033988749894849,
 30: 2.3606797749978972,
 31: 0.95488584618843098,
 32: 2.3553651121169064,
 33: 0.3788080765402726,
 34: 3.7652570102772636,
 35: 3.3560385723320492,
 36: 1.4589803375031547,
 37: 2.3759510972818676,
 38: 0.99630571784510202,
 39: 0.75477084854426124}
