{1: 0.31783631820074965,
 2: 0.37082950719314356,
 3: 0.364707682889501,
 4: 0.3521883656509695,
 5: 0.3754384100329472,
 6: 0.34715845321905925,
 7: 0.3424650545862667,
 8: 0.35417534360683045,
 9: 0.35440261197836953,
 10: 0.3738973323413753,
 11: 0.3548521449396085,
 12: 0.38374635568513127,
 13: 0.33879196000408124,
 14: 0.35865264473136194,
 15: 0.37650978758850473,
 16: 0.35115576842982094,
 17: 0.3508954602249063,
 18: 0.3429361979166667,
 19: 0.3626160595857565,
 20: 0.3454,
 21: 0.3390370921458178,
 22: 0.3441274468971262,
 23: 0.3317367763431903,
 24: 0.33047648199163343,
 25: 0.32277318640955005,
 26: 0.36236098357310476,
 27: 0.3368598090277778,
 28: 0.3734722074609417,
 29: 0.3095440535657349,
 30: 0.3421079481685542,
 31: 0.3462642151131895,
 32: 0.3807508680555556,
 33: 0.32654831139679624,
 34: 0.3288439955106621,
 35: 0.33135000000000003,
 36: 0.3458830731558004,
 37: 0.34902124114952104,
 38: 0.31491684521987556,
 39: 0.33043523531861724}
