{1: 0.52528700134549755,
 2: 7.8137950130141913,
 3: 0.52056006758784967,
 4: 1.5046660925471724,
 5: 1.7931416228453687,
 6: 2.2834206338304091,
 7: 1.0442310032132449,
 8: 1.8860145135801485,
 9: 1.3818150389719026,
 10: 0.81175573656352018,
 11: 1.4589803375031547,
 12: 1.7962556129973413,
 13: 0.19248636586329668,
 14: 0.90169943749474257,
 15: 1.0732481292339231,
 16: 1.0948575606785274,
 17: 1.3173546298583274,
 18: 0.47690332120803058,
 19: 0.90169943749474257,
 20: 3.8157405807408202,
 21: 0.34441853748633033,
 22: 0.63115183735745473,
 23: 0.90169943749474257,
 24: 0.50382124366544856,
 25: 3.5611858103598371,
 26: 3.819660112501051,
 27: 1.5025710036009943,
 28: 1.4589803375031547,
 29: 1.8033988749894849,
 30: 2.3606797749978972,
 31: 0.95155249874129322,
 32: 2.3553651121169064,
 33: 0.37547473763774891,
 34: 3.7652570102772636,
 35: 3.3560385723320492,
 36: 1.359114878973904,
 37: 2.3759510972818676,
 38: 0.99630571784510202,
 39: 0.66396398665380163}
